sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
fibroblast_of_skin_of_abdomen_ENCSR176KYD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_skin_of_abdomen_ENCSR176KYD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_skin_of_abdomen_ENCSR176KYD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF657GZW	fibroblast of skin of abdomen	Null	Null
fibroblast_of_skin_of_abdomen_ENCSR622TWS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_skin_of_abdomen_ENCSR622TWS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_skin_of_abdomen_ENCSR622TWS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF744MXA	fibroblast of skin of abdomen	Null	Null
lung_microvascular_endothelial_cell_ENCSR000EOD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lung_microvascular_endothelial_cell_ENCSR000EOD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lung_microvascular_endothelial_cell_ENCSR000EOD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF622EPU	lung microvascular endothelial cell	Null	Null
lung_microvascular_endothelial_cell_ENCSR000EOE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lung_microvascular_endothelial_cell_ENCSR000EOE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/lung_microvascular_endothelial_cell_ENCSR000EOE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF247FCD	lung microvascular endothelial cell	Null	Null
fibroblast_of_peridontal_ligament_ENCSR000EOI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_peridontal_ligament_ENCSR000EOI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_peridontal_ligament_ENCSR000EOI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF596PZP	fibroblast of peridontal ligament	Null	Null
dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF242PPW	dermis microvascular lymphatic vessel endothelial cell	Null	Null
dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF809MYW	dermis microvascular lymphatic vessel endothelial cell	Null	Null
brain_pericyte_ENCSR000ENF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/brain_pericyte_ENCSR000ENF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/brain_pericyte_ENCSR000ENF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF494ABI	brain pericyte	Null	Null
brain_microvascular_endothelial_cell_ENCSR000ENE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/brain_microvascular_endothelial_cell_ENCSR000ENE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/brain_microvascular_endothelial_cell_ENCSR000ENE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF305COW	brain microvascular endothelial cell	Null	Null
brain_microvascular_endothelial_cell_ENCSR006DKF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/brain_microvascular_endothelial_cell_ENCSR006DKF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/brain_microvascular_endothelial_cell_ENCSR006DKF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF791XKF	brain microvascular endothelial cell	Null	Null
foreskin_melanocyte_ENCSR434OBM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_melanocyte_ENCSR434OBM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_melanocyte_ENCSR434OBM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF513SMY	foreskin melanocyte	Null	Null
foreskin_melanocyte_ENCSR518JGY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_melanocyte_ENCSR518JGY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_melanocyte_ENCSR518JGY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF856RSM	foreskin melanocyte	Null	Null
HK-2_ENCSR634YVQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HK-2_ENCSR634YVQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HK-2_ENCSR634YVQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF129IYX	HK-2	Null	Null
Jurkat__Clone_E6-1_ENCSR000EOS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/Jurkat__Clone_E6-1_ENCSR000EOS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/Jurkat__Clone_E6-1_ENCSR000EOS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF340IYE	Jurkat, Clone E6-1	Null	Null
AG20443_ENCSR000EIX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG20443_ENCSR000EIX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG20443_ENCSR000EIX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF833DLW	AG20443	Null	Null
GM03348_ENCSR000EIT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM03348_ENCSR000EIT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM03348_ENCSR000EIT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF531ZEZ	GM03348	Null	Null
GM03348_ENCSR000EIR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM03348_ENCSR000EIR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM03348_ENCSR000EIR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF900SLD	GM03348	Null	Null
GM03348_ENCSR000EIS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM03348_ENCSR000EIS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM03348_ENCSR000EIS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF292OFY	GM03348	Null	Null
GM04504_ENCSR000EMP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM04504_ENCSR000EMP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM04504_ENCSR000EMP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF041KUX	GM04504	Null	Null
GM04503_ENCSR000EMO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM04503_ENCSR000EMO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/GM04503_ENCSR000EMO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF847MLV	GM04503	Null	Null
AG10803_ENCSR000EMB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG10803_ENCSR000EMB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG10803_ENCSR000EMB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF472VYR	AG10803	Null	Null
AG09309_ENCSR000ELZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG09309_ENCSR000ELZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG09309_ENCSR000ELZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF150ZKE	AG09309	Null	Null
AG09319_ENCSR000EMA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG09319_ENCSR000EMA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG09319_ENCSR000EMA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF913LOH	AG09319	Null	Null
AG08396_ENCSR000EIW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG08396_ENCSR000EIW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG08396_ENCSR000EIW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF378HOL	AG08396	Null	Null
AG08395_ENCSR000EIV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG08395_ENCSR000EIV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG08395_ENCSR000EIV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF991GOM	AG08395	Null	Null
AG04449_ENCSR000ELX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG04449_ENCSR000ELX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/AG04449_ENCSR000ELX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF932HWH	AG04449	Null	Null
RCC_ENCSR337IRF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/RCC_ENCSR337IRF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/RCC_ENCSR337IRF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF875AXC	RCC	Null	Null
A549_ENCSR406EMB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR406EMB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR406EMB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF829CNL	A549	Null	Null
A549_ENCSR384KCZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR384KCZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR384KCZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF604FAK	A549	Null	Null
A549_ENCSR128IVG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR128IVG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR128IVG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF892JFJ	A549	Null	Null
A549_ENCSR523FJT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR523FJT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR523FJT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF657XTL	A549	Null	Null
A549_ENCSR837VHE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR837VHE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR837VHE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF639DPC	A549	Null	Null
A549_ENCSR294XUZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR294XUZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR294XUZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF852IJI	A549	Null	Null
A549_ENCSR599WJC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR599WJC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR599WJC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF915ZYJ	A549	Null	Null
A549_ENCSR565WPR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR565WPR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR565WPR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF345BSJ	A549	Null	Null
A549_ENCSR077EYC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR077EYC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR077EYC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF212GTD	A549	Null	Null
A549_ENCSR347CEH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR347CEH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR347CEH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF819SSQ	A549	Null	Null
A549_ENCSR660OQE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR660OQE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR660OQE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF106RPJ	A549	Null	Null
A549_ENCSR000EIE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR000EIE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR000EIE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF302JWZ	A549	Null	Null
A549_ENCSR000ELW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR000ELW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR000ELW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF128ZVL	A549	Null	Null
A549_ENCSR136DNA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR136DNA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/A549_ENCSR136DNA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF793RUJ	A549	Null	Null
Caco-2_ENCSR000EMI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/Caco-2_ENCSR000EMI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/Caco-2_ENCSR000EMI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF175ACH	Caco-2	Null	Null
Caco-2_ENCSR030HFV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/Caco-2_ENCSR030HFV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/Caco-2_ENCSR030HFV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF637OJO	Caco-2	Null	Null
Caco-2_ENCSR255STJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/Caco-2_ENCSR255STJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/Caco-2_ENCSR255STJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF579UXQ	Caco-2	Null	Null
HEK293T_ENCSR000EJR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HEK293T_ENCSR000EJR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HEK293T_ENCSR000EJR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF285OXK	HEK293T	Null	Null
HepG2_ENCSR000EJV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HepG2_ENCSR000EJV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HepG2_ENCSR000EJV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF748QCZ	HepG2	Null	Null
HepG2_ENCSR149XIL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HepG2_ENCSR149XIL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HepG2_ENCSR149XIL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF897NME	HepG2	Null	Null
HT-29_ENCSR814KRX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HT-29_ENCSR814KRX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/HT-29_ENCSR814KRX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF094XEJ	HT-29	Null	Null
IMR-90_ENCSR000EKG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/IMR-90_ENCSR000EKG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/IMR-90_ENCSR000EKG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF221SZF	IMR-90	Null	Null
IMR-90_ENCSR477RTP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/IMR-90_ENCSR477RTP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/IMR-90_ENCSR477RTP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF800DVI	IMR-90	Null	Null
MCF_10A_ENCSR752EPH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/MCF_10A_ENCSR752EPH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/MCF_10A_ENCSR752EPH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF978CPX	MCF 10A	Null	Null
